image,label,LFW,LDW,LA
1-1.jpg,Original,57.8,3.333,1498.28
1-2.jpg,Original,21.5,1.166,578.06
1-3.jpg,Original,37.9,2.144,1038.37
1-4.jpg,Original,27,1.671,745.34
1-5.jpg,Original,44.2,2.633,1190.09
1-6.jpg,Original,28.8,1.883,808.99
1-7.jpg,Original,35.8,1.928,970.59
1-8.jpg,Original,48.5,2.93,1292.48
1-9.jpg,Original,34.4,1.986,931.95
1-10.jpg,Original,41.1,2.589,1082.47
1-11.jpg,Original,51.1,2.853,1336.83
1-12.jpg,Original,25.4,1.419,690.81
1-13.jpg,Original,22.4,1.276,608.25
1-14.jpg,Original,48,2.758,1244.57
1-15.jpg,Original,22,1.268,593.57
1-16.jpg,Original,32.4,1.778,899.23
1-17.jpg,Original,13.1,0.843,370.75
1-18.jpg,Original,48.9,2.581,1259.21
1-19.jpg,Original,22.8,1.263,645.6
1-20.jpg,Original,26.1,1.488,742.68
1-21.jpg,Original,41.1,2.306,1092.38
1-22.jpg,Original,44,2.423,1168.15
1-23.jpg,Original,29.9,1.694,847.9
1-24.jpg,Original,24.3,1.33,678.58
1-25.jpg,Original,40.9,2.658,1167.54
1-26.jpg,Original,24.8,1.383,704.23
1-27.jpg,Original,43.3,2.36,1161.1
1-28.jpg,Original,40.3,2.331,1018.46
1-29.jpg,Original,48.5,2.718,1280.28
1-30.jpg,Original,46.6,2.708,1253.71
1-31.jpg,Original,56.3,3.159,1440.11
1-32.jpg,Original,53.7,2.967,1408.66
1-33.jpg,Original,74.9,4.185,1851.42
1-34.jpg,Original,62.5,3.635,1635.28
1-35.jpg,Original,43.1,2.803,1212.73
1-36.jpg,Original,46.5,2.771,1271.7
1-37.jpg,Original,33.4,1.944,925.11
1-38.jpg,Original,51.4,2.957,1435.61
1-39.jpg,Original,68,4.149,1775.59
1-40.jpg,Original,65.5,3.922,1720.2
1-41.jpg,Original,56.9,3.258,1417.05
1-42.jpg,Original,64,3.407,1566.25
1-43.jpg,Original,59,3.455,1496.9
1-44.jpg,Original,55.5,3.225,1445.06
1-45.jpg,Original,63.6,3.373,1585.05
1-46.jpg,Original,56.9,3.022,1466.76
1-47.jpg,Original,0.859,0.0656,23.93
1-48.jpg,Original,0.849,0.2313,26
1-49.jpg,Original,0.82,0.0684,21.65
1-50.jpg,Original,0.787,0.0745,21.63
